    45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 43, 30, 30, 29, 11, 30, 44, 13, 26, 47, 28,
    30, 45, 89, 118, 89, 35, 26, 37, 40, 30, 71, 89, 89, 89, 89, 89, 89, 89, 89, 30, 37, 40, 30, 71, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 19, 125, 107, 20, 0, 34, 37, 37, 30, 47, 13, 26, 47, 28, 30, 45, 89, 118, 89, 43,
    34, 37, 71, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 30, 43, 29, 71, 71, 89, 89, 89, 89,
    34, 35, 89, 43, 30, 30, 29, 11, 30, 44, 13, 26, 47, 28, 30, 45, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89,
    89, 89, 37, 36, 24, 26, 37, 89, 40, 46, 47, 51, 34, 51, 36, 47, 40, 89, 118, 89, 48, 54, 71, 89, 89, 89, 89, 89,
    89, 89, 89, 35, 36, 47, 89, 20, 101, 89, 41, 37, 26, 50, 30, 47, 89, 34, 43, 89, 34, 41, 26, 34, 47, 40, 97, 9,
    37, 26, 50, 30, 47, 40, 119, 124, 30, 45, 9, 37, 26, 50, 30, 47, 40, 97, 98, 98, 89, 29, 36, 71, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 41, 37, 26, 50, 30, 47, 89, 59, 118, 89, 5, 36, 24, 26, 37, 9, 37,
    26, 50, 30, 47, 89, 26, 43, 29, 89, 2, 40, 8, 46, 47, 51, 34, 51, 36, 47, 97, 41, 37, 26, 50, 30, 47, 98, 89,
    26, 43, 29, 89, 41, 37, 26, 50, 30, 47, 107, 120, 33, 26, 47, 26, 24, 45, 30, 47, 89, 45, 33, 30, 43, 71, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 41, 47, 89, 118, 89, 41, 37, 26,
    50, 30, 47, 107, 120, 33, 26, 47, 26, 24, 45, 30, 47, 119, 3, 34, 43, 29, 3, 34, 47, 40, 45, 120, 33, 34, 37, 29,
    97, 95, 1, 46, 38, 26, 43, 36, 34, 29, 15, 36, 36, 45, 9, 26, 47, 45, 95, 98, 71, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 41, 33, 89, 118, 89, 41, 37, 26, 50, 30, 47, 107, 120,
    33, 26, 47, 26, 24, 45, 30, 47, 119, 3, 34, 43, 29, 3, 34, 47, 40, 45, 120, 33, 34, 37, 29, 4, 35, 120, 37, 26,
    40, 40, 97, 95, 1, 46, 38, 26, 43, 36, 34, 29, 95, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 34, 35, 89, 41, 47, 89, 26, 43, 29, 89, 41, 33, 89, 26, 43, 29, 89, 41, 33, 107, 6, 26, 49, 1, 30,
    26, 37, 45, 33, 89, 123, 89, 105, 89, 26, 43, 29, 89, 97, 41, 33, 107, 1, 30, 26, 37, 45, 33, 89, 100, 89, 41, 33,
    107, 6, 26, 49, 1, 30, 26, 37, 45, 33, 98, 89, 123, 89, 105, 107, 111, 110, 89, 45, 33, 30, 43, 89, 45, 26, 31, 37,
    30, 107, 34, 43, 40, 30, 47, 45, 97, 40, 46, 47, 51, 34, 51, 36, 47, 40, 101, 89, 41, 37, 26, 50, 30, 47, 98, 89,
    30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89,
    30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 88, 40, 46, 47, 51, 34, 51, 36, 47, 40, 89, 123, 89,
    105, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 24, 37, 36,
    40, 30, 40, 45, 101, 89, 24, 37, 36, 40, 30, 40, 45, 125, 34, 40, 45, 89, 118, 89, 43, 34, 37, 101, 89, 38, 26, 45,
    33, 107, 33, 46, 28, 30, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 35, 36, 47, 89, 20, 101, 89, 41, 37,
    26, 50, 30, 47, 89, 34, 43, 89, 34, 41, 26, 34, 47, 40, 97, 40, 46, 47, 51, 34, 51, 36, 47, 40, 98, 89, 29, 36,
    71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 41, 47, 89, 89, 89,
    118, 89, 41, 37, 26, 50, 30, 47, 107, 120, 33, 26, 47, 26, 24, 45, 30, 47, 119, 3, 34, 43, 29, 3, 34, 47, 40, 45,
    120, 33, 34, 37, 29, 97, 95, 1, 46, 38, 26, 43, 36, 34, 29, 15, 36, 36, 45, 9, 26, 47, 45, 95, 98, 71, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 29, 34, 40, 45, 89, 118, 89, 97,
    41, 47, 107, 9, 36, 40, 34, 45, 34, 36, 43, 89, 102, 89, 47, 36, 36, 45, 107, 9, 36, 40, 34, 45, 34, 36, 43, 98,
    107, 6, 26, 28, 43, 34, 45, 46, 29, 30, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 34,
    35, 89, 29, 34, 40, 45, 89, 117, 89, 24, 37, 36, 40, 30, 40, 45, 125, 34, 40, 45, 89, 45, 33, 30, 43, 71, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 24, 37, 36, 40, 30, 40, 45, 125, 34, 40,
    45, 89, 118, 89, 29, 34, 40, 45, 112, 89, 24, 37, 36, 40, 30, 40, 45, 89, 118, 89, 41, 37, 26, 50, 30, 47, 71, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 19, 125, 107, 20, 0, 34, 37, 37, 30,
    47, 13, 26, 47, 28, 30, 45, 89, 118, 89, 24, 37, 36, 40, 30, 40, 45, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 45, 26, 47, 28, 30, 45, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 118, 89, 24, 37, 36, 40, 30, 40, 45,
    71, 89, 89, 89, 89, 89, 89, 89, 89, 30, 37, 40, 30, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 19, 125,
    107, 20, 0, 34, 37, 37, 30, 47, 13, 26, 47, 28, 30, 45, 89, 118, 89, 43, 34, 37, 112, 89, 47, 30, 45, 46, 47, 43,
    71, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 30, 43, 29, 71, 71, 89, 89, 89, 89, 34, 35,
    89, 43, 36, 45, 89, 45, 26, 47, 28, 30, 45, 89, 36, 47, 89, 43, 36, 45, 89, 45, 26, 47, 28, 30, 45, 107, 120, 33,
    26, 47, 26, 24, 45, 30, 47, 89, 45, 33, 30, 43, 89, 47, 30, 45, 46, 47, 43, 89, 30, 43, 29, 71, 89, 89, 89, 89,
    37, 36, 24, 26, 37, 89, 45, 47, 89, 118, 89, 45, 26, 47, 28, 30, 45, 107, 120, 33, 26, 47, 26, 24, 45, 30, 47, 119,
    3, 34, 43, 29, 3, 34, 47, 40, 45, 120, 33, 34, 37, 29, 97, 95, 1, 46, 38, 26, 43, 36, 34, 29, 15, 36, 36, 45,
    9, 26, 47, 45, 95, 98, 71, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 45, 33, 89, 118, 89, 45, 26, 47, 28, 30, 45,
    107, 120, 33, 26, 47, 26, 24, 45, 30, 47, 119, 3, 34, 43, 29, 3, 34, 47, 40, 45, 120, 33, 34, 37, 29, 4, 35, 120,
    37, 26, 40, 40, 97, 95, 1, 46, 38, 26, 43, 36, 34, 29, 95, 98, 71, 89, 89, 89, 89, 34, 35, 89, 43, 36, 45, 89,
    45, 47, 89, 36, 47, 89, 43, 36, 45, 89, 45, 33, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 19, 125,
    107, 20, 0, 34, 37, 37, 30, 47, 13, 26, 47, 28, 30, 45, 89, 118, 89, 43, 34, 37, 112, 89, 47, 30, 45, 46, 47, 43,
    71, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 34, 35, 89, 45, 33, 107, 6, 26, 49, 1, 30, 26, 37, 45, 33,
    89, 117, 118, 89, 105, 89, 36, 47, 89, 97, 45, 33, 107, 1, 30, 26, 37, 45, 33, 89, 100, 89, 45, 33, 107, 6, 26, 49,
    1, 30, 26, 37, 45, 33, 98, 89, 117, 118, 89, 105, 107, 111, 110, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89,
    89, 19, 125, 107, 20, 0, 34, 37, 37, 30, 47, 13, 26, 47, 28, 30, 45, 89, 118, 89, 43, 34, 37, 112, 89, 47, 30, 45,
    46, 47, 43, 71, 89, 89, 89, 89, 30, 43, 29, 71, 71, 89, 89, 89, 89, 35, 36, 47, 89, 20, 101, 89, 41, 26, 47, 45,
    89, 34, 43, 89, 34, 41, 26, 34, 47, 40, 97, 5, 36, 24, 26, 37, 9, 37, 26, 50, 30, 47, 107, 120, 33, 26, 47, 26,
    24, 45, 30, 47, 119, 124, 30, 45, 125, 30, 40, 24, 30, 43, 29, 26, 43, 45, 40, 97, 98, 98, 89, 29, 36, 71, 89, 89,
    89, 89, 89, 89, 89, 89, 34, 35, 89, 41, 26, 47, 45, 119, 2, 40, 122, 97, 95, 127, 26, 40, 30, 9, 26, 47, 45, 95,
    98, 89, 45, 33, 30, 43, 89, 41, 24, 26, 37, 37, 97, 35, 46, 43, 24, 45, 34, 36, 43, 97, 98, 89, 41, 26, 47, 45,
    107, 120, 26, 43, 120, 36, 37, 37, 34, 29, 30, 89, 118, 89, 35, 26, 37, 40, 30, 89, 30, 43, 29, 98, 89, 30, 43, 29,
    71, 89, 89, 89, 89, 30, 43, 29, 71, 71, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 29, 34, 47, 89, 118, 89, 97, 47,
    36, 36, 45, 107, 9, 36, 40, 34, 45, 34, 36, 43, 89, 102, 89, 45, 47, 107, 9, 36, 40, 34, 45, 34, 36, 43, 98, 107,
    14, 43, 34, 45, 71, 89, 89, 89, 89, 34, 35, 89, 29, 34, 47, 107, 6, 26, 28, 43, 34, 45, 46, 29, 30, 89, 59, 118,
    89, 29, 34, 47, 107, 6, 26, 28, 43, 34, 45, 46, 29, 30, 89, 45, 33, 30, 43, 89, 29, 34, 47, 89, 118, 89, 19, 30,
    24, 45, 36, 47, 104, 107, 43, 30, 44, 97, 106, 101, 89, 105, 101, 89, 105, 98, 89, 30, 43, 29, 71, 89, 89, 89, 89, 47,
    36, 36, 45, 107, 120, 3, 47, 26, 38, 30, 89, 118, 89, 120, 3, 47, 26, 38, 30, 107, 43, 30, 44, 97, 45, 47, 107, 9,
    36, 40, 34, 45, 34, 36, 43, 89, 96, 89, 29, 34, 47, 89, 103, 89, 104, 89, 96, 89, 19, 30, 24, 45, 36, 47, 104, 107,
    43, 30, 44, 97, 105, 101, 89, 106, 101, 89, 105, 98, 101, 89, 45, 47, 107, 9, 36, 40, 34, 45, 34, 36, 43, 98, 71, 71,
    89, 89, 89, 89, 41, 24, 26, 37, 37, 97, 35, 46, 43, 24, 45, 34, 36, 43, 97, 98, 71, 89, 89, 89, 89, 89, 89, 89,
    89, 37, 36, 24, 26, 37, 89, 47, 89, 89, 118, 89, 15, 30, 41, 37, 34, 24, 26, 45, 30, 29, 8, 45, 36, 47, 26, 28,
    30, 119, 3, 34, 43, 29, 3, 34, 47, 40, 45, 120, 33, 34, 37, 29, 97, 95, 15, 30, 38, 36, 45, 30, 40, 95, 98, 71,
    89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 26, 89, 89, 118, 89, 47, 89, 26, 43, 29, 89, 47, 119, 3,
    34, 43, 29, 3, 34, 47, 40, 45, 120, 33, 34, 37, 29, 97, 95, 122, 45, 45, 26, 24, 32, 40, 95, 98, 71, 89, 89, 89,
    89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 31, 26, 89, 118, 89, 26, 89, 26, 43, 29, 89, 26, 119, 3, 34, 43, 29,
    3, 34, 47, 40, 45, 120, 33, 34, 37, 29, 97, 95, 127, 26, 40, 34, 24, 122, 45, 45, 26, 24, 32, 95, 98, 71, 89, 89,
    89, 89, 89, 89, 89, 89, 34, 35, 89, 31, 26, 89, 45, 33, 30, 43, 89, 31, 26, 119, 3, 34, 47, 30, 8, 30, 47, 51,
    30, 47, 97, 35, 26, 37, 40, 30, 98, 89, 30, 43, 29, 71, 89, 89, 89, 89, 30, 43, 29, 98, 71, 30, 43, 29, 71, 71,
    102, 102, 89, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118,
    118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118,
    71, 102, 102, 89, 122, 14, 13, 4, 89, 1, 4, 4, 0, 89, 97, 0, 34, 37, 37, 30, 47, 98, 71, 102, 102, 89, 118, 118,
    118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118,
    118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 71, 37, 36, 24, 26,
    37, 89, 2, 40, 122, 46, 45, 36, 1, 36, 36, 32, 34, 43, 28, 89, 118, 89, 35, 26, 37, 40, 30, 71, 71, 37, 36, 24,
    26, 37, 89, 35, 46, 43, 24, 45, 34, 36, 43, 89, 122, 15, 126, 17, 122, 11, 8, 20, 122, 46, 45, 36, 1, 36, 36, 32,
    97, 98, 71, 89, 89, 89, 89, 34, 35, 89, 43, 36, 45, 89, 19, 125, 107, 0, 2, 5, 5, 126, 15, 20, 122, 46, 45, 36,
    1, 36, 36, 32, 89, 36, 47, 89, 124, 30, 45, 15, 36, 37, 30, 97, 98, 89, 59, 118, 89, 95, 0, 34, 37, 37, 30, 47,
    95, 89, 45, 33, 30, 43, 89, 47, 30, 45, 46, 47, 43, 89, 30, 43, 29, 71, 89, 89, 89, 89, 34, 35, 89, 2, 40, 122,
    46, 45, 36, 1, 36, 36, 32, 34, 43, 28, 89, 45, 33, 30, 43, 89, 47, 30, 45, 46, 47, 43, 89, 30, 43, 29, 71, 71,
    89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 47, 36, 36, 45, 89, 118, 89, 15, 36, 36, 45, 71, 89, 89, 89, 89, 34, 35,
    89, 43, 36, 45, 89, 47, 36, 36, 45, 89, 45, 33, 30, 43, 89, 47, 30, 45, 46, 47, 43, 89, 30, 43, 29, 71, 71, 89,
    89, 89, 89, 102, 102, 89, 120, 33, 30, 24, 32, 89, 34, 35, 89, 44, 30, 89, 26, 47, 30, 89, 26, 37, 47, 30, 26, 29,
    50, 89, 24, 26, 47, 47, 50, 34, 43, 28, 89, 26, 89, 40, 46, 47, 51, 34, 51, 36, 47, 71, 89, 89, 89, 89, 37, 36,
    24, 26, 37, 89, 24, 33, 26, 47, 89, 118, 89, 5, 36, 24, 26, 37, 9, 37, 26, 50, 30, 47, 107, 120, 33, 26, 47, 26,
    24, 45, 30, 47, 71, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 34, 40, 120, 26, 47, 47, 50, 34, 43, 28, 89, 118, 89,
    35, 26, 37, 40, 30, 71, 89, 89, 89, 89, 34, 35, 89, 24, 33, 26, 47, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89,
    89, 89, 89, 34, 40, 120, 26, 47, 47, 50, 34, 43, 28, 89, 118, 89, 24, 33, 26, 47, 119, 124, 30, 45, 122, 45, 45, 47,
    34, 31, 46, 45, 30, 97, 95, 2, 40, 120, 26, 47, 47, 50, 34, 43, 28, 95, 98, 89, 36, 47, 89, 24, 33, 26, 47, 119,
    124, 30, 45, 122, 45, 45, 47, 34, 31, 46, 45, 30, 97, 95, 34, 40, 120, 26, 47, 47, 50, 34, 43, 28, 95, 98, 71, 89,
    89, 89, 89, 30, 43, 29, 71, 71, 89, 89, 89, 89, 102, 102, 89, 2, 35, 89, 44, 30, 89, 26, 47, 30, 89, 26, 37, 47,
    30, 26, 29, 50, 89, 24, 26, 47, 47, 50, 34, 43, 28, 101, 89, 44, 30, 89, 31, 50, 41, 26, 40, 40, 89, 41, 34, 24,
    32, 46, 41, 89, 26, 43, 29, 89, 37, 36, 36, 32, 89, 40, 45, 47, 26, 34, 28, 33, 45, 89, 35, 36, 47, 89, 26, 89,
    33, 36, 36, 32, 71, 89, 89, 89, 89, 34, 35, 89, 34, 40, 120, 26, 47, 47, 50, 34, 43, 28, 89, 45, 33, 30, 43, 71,
    89, 89, 89, 89, 89, 89, 89, 89, 102, 102, 89, 3, 34, 43, 29, 89, 36, 24, 24, 46, 41, 34, 30, 29, 89, 33, 36, 36,
    32, 40, 71, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 36, 24, 24, 46, 41, 34, 30, 29, 9, 36, 40,
    34, 45, 34, 36, 43, 40, 89, 118, 89, 48, 54, 71, 89, 89, 89, 89, 89, 89, 89, 89, 35, 36, 47, 89, 20, 101, 89, 51,
    89, 34, 43, 89, 34, 41, 26, 34, 47, 40, 97, 9, 37, 26, 50, 30, 47, 40, 119, 124, 30, 45, 9, 37, 26, 50, 30, 47,
    40, 97, 98, 98, 89, 29, 36, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 51, 89, 59, 118, 89,
    5, 36, 24, 26, 37, 9, 37, 26, 50, 30, 47, 89, 26, 43, 29, 89, 51, 107, 120, 33, 26, 47, 26, 24, 45, 30, 47, 89,
    45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 34,
    40, 1, 36, 36, 32, 30, 29, 89, 118, 89, 51, 107, 120, 33, 26, 47, 26, 24, 45, 30, 47, 119, 124, 30, 45, 122, 45, 45,
    47, 34, 31, 46, 45, 30, 97, 95, 2, 40, 1, 36, 36, 32, 30, 29, 95, 98, 89, 36, 47, 89, 51, 107, 120, 33, 26, 47,
    26, 24, 45, 30, 47, 119, 124, 30, 45, 122, 45, 45, 47, 34, 31, 46, 45, 30, 97, 95, 34, 40, 1, 36, 36, 32, 30, 29,
    95, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 33, 47, 41,
    89, 118, 89, 51, 107, 120, 33, 26, 47, 26, 24, 45, 30, 47, 119, 3, 34, 43, 29, 3, 34, 47, 40, 45, 120, 33, 34, 37,
    29, 97, 95, 1, 46, 38, 26, 43, 36, 34, 29, 15, 36, 36, 45, 9, 26, 47, 45, 95, 98, 71, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 34, 40, 1, 36, 36, 32, 30, 29, 89, 26, 43, 29, 89, 33, 47,
    41, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 45,
    26, 31, 37, 30, 107, 34, 43, 40, 30, 47, 45, 97, 36, 24, 24, 46, 41, 34, 30, 29, 9, 36, 40, 34, 45, 34, 36, 43,
    40, 101, 89, 33, 47, 41, 107, 9, 36, 40, 34, 45, 34, 36, 43, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89, 89,
    89, 89, 89, 89, 89, 30, 43, 29, 71, 71, 89, 89, 89, 89, 89, 89, 89, 89, 102, 102, 89, 3, 34, 43, 29, 89, 43, 30,
    26, 47, 30, 40, 45, 89, 30, 38, 41, 45, 50, 89, 33, 36, 36, 32, 89, 45, 36, 89, 36, 46, 47, 89, 24, 46, 47, 47,
    30, 43, 45, 89, 41, 36, 40, 34, 45, 34, 36, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 24,
    37, 36, 40, 30, 40, 45, 1, 36, 36, 32, 101, 89, 33, 125, 34, 40, 45, 89, 118, 89, 43, 34, 37, 101, 89, 38, 26, 45,
    33, 107, 33, 46, 28, 30, 71, 89, 89, 89, 89, 89, 89, 89, 89, 35, 36, 47, 89, 20, 101, 89, 33, 89, 34, 43, 89, 34,
    41, 26, 34, 47, 40, 97, 122, 15, 126, 17, 122, 11, 8, 20, 120, 26, 24, 33, 30, 107, 1, 36, 36, 32, 40, 89, 36, 47,
    89, 48, 54, 98, 89, 29, 36, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 33, 107, 41, 26, 47,
    45, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37,
    89, 34, 40, 4, 24, 24, 46, 41, 34, 30, 29, 89, 118, 89, 35, 26, 37, 40, 30, 71, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 35, 36, 47, 89, 20, 101, 89, 36, 24, 24, 9, 36, 40, 89, 34, 43, 89, 34, 41, 26,
    34, 47, 40, 97, 36, 24, 24, 46, 41, 34, 30, 29, 9, 36, 40, 34, 45, 34, 36, 43, 40, 98, 89, 29, 36, 71, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 97, 33, 107, 41, 26, 47, 45,
    107, 9, 36, 40, 34, 45, 34, 36, 43, 89, 102, 89, 36, 24, 24, 9, 36, 40, 98, 107, 6, 26, 28, 43, 34, 45, 46, 29,
    30, 89, 117, 89, 106, 105, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 34, 40, 4, 24, 24, 46, 41, 34, 30, 29, 89, 118, 89, 45, 47, 46, 30, 71, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 31, 47, 30, 26, 32, 71,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 34, 35, 89, 43, 36, 45, 89, 34, 40, 4, 24, 24, 46, 41, 34, 30, 29, 89, 45, 33, 30, 43, 71, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 33, 29, 89,
    118, 89, 97, 33, 107, 41, 26, 47, 45, 107, 9, 36, 40, 34, 45, 34, 36, 43, 89, 102, 89, 47, 36, 36, 45, 107, 9, 36,
    40, 34, 45, 34, 36, 43, 98, 107, 6, 26, 28, 43, 34, 45, 46, 29, 30, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 33, 29, 89, 117, 89, 33, 125, 34, 40, 45, 89, 45, 33, 30, 43,
    71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 33, 125, 34,
    40, 45, 89, 118, 89, 33, 29, 112, 89, 24, 37, 36, 40, 30, 40, 45, 1, 36, 36, 32, 89, 118, 89, 33, 71, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29,
    71, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 71, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 24, 37, 36,
    40, 30, 40, 45, 1, 36, 36, 32, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 2, 40,
    122, 46, 45, 36, 1, 36, 36, 32, 34, 43, 28, 89, 118, 89, 45, 47, 46, 30, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 45, 26, 40, 32, 107, 40, 41, 26, 44, 43, 97, 35, 46, 43, 24, 45, 34, 36, 43, 97, 98, 71, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 102, 102, 89, 13, 30, 37, 30, 41, 36, 47, 45, 89, 45, 36, 89,
    1, 36, 36, 32, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 47, 36, 36, 45, 107, 120, 3,
    47, 26, 38, 30, 89, 118, 89, 120, 3, 47, 26, 38, 30, 107, 43, 30, 44, 97, 24, 37, 36, 40, 30, 40, 45, 1, 36, 36,
    32, 107, 41, 26, 47, 45, 107, 9, 36, 40, 34, 45, 34, 36, 43, 89, 96, 89, 19, 30, 24, 45, 36, 47, 104, 107, 43, 30,
    44, 97, 105, 101, 89, 104, 101, 89, 105, 98, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    45, 26, 40, 32, 107, 44, 26, 34, 45, 97, 105, 107, 109, 98, 71, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 102, 102, 89, 3, 34, 47, 30, 89, 1, 36, 36, 32, 89, 126, 51, 30, 43, 45, 89, 26, 43, 29, 89, 1,
    36, 36, 32, 89, 120, 36, 38, 38, 34, 45, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 41,
    24, 26, 37, 37, 97, 35, 46, 43, 24, 45, 34, 36, 43, 97, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 24, 26, 47, 47, 50, 3, 36, 37, 29, 30, 47, 89, 118, 89,
    15, 30, 41, 37, 34, 24, 26, 45, 30, 29, 8, 45, 36, 47, 26, 28, 30, 119, 3, 34, 43, 29, 3, 34, 47, 40, 45, 120,
